Placement ID,Flight ID,CMP,Fill Rate,Time Bound,Mean Latency of Failure,Mean Latency of Success,Standard Deviation of Failure,Standard Deviation of Success
05fb7303dfb23eed361fc53c,3028,1.63,0.0239,2.0,0.5178165125,0.5436040163,0.2151189723,0.1749964888
05fb7303dfb23eed361fc53c,3029,0.95,0.0354,2.0,0.5382851725,0.6626874208,0.1892900719,0.1399831258
05fb7303dfb23eed361fc53c,3031,0.83,0.0307,2.0,0.4141199092,0.602869153,0.1910639091,0.056137826
05fb7303dfb23eed361fc53c,4326,0.49,0.0393,2.0,0.5144872189,0.3872280121,0.1930866041,0
05fb7303dfb23eed361fc53c,4579,1.49,0.073,2.0,0.54641024,0.3937356472,0.1852213703,0.0084002146
114d876cfbfa3fce78991a84,3028,1.63,0.0125,2.0,0.5678078055,0.3713209629,0.1968383617,0
114d876cfbfa3fce78991a84,3030,1.22,0.0074,2.0,0.4294061065,0.7549579144,0.2047179031,0
114d876cfbfa3fce78991a84,3031,0.83,0.0106,2.0,0.4909363323,0.5604770184,0.181817653,0
114d876cfbfa3fce78991a84,4557,0.05,0.0145,2.0,0.1602984575,0.6707959175,0.0108931584,0
1850058ee80d91ef589ff2c7,3028,1.63,0.0148,2.0,0.6153997091,0.8620069027,0.1660931647,0
1b05f39060b36f7f2e807413,4326,0.49,0,2.0,0.5240172863,0.4308860302,0.2156307115,0
1bd5c06bc6c4e07b59c73b82,3353,1.1,0.6126,2.0,0.5094940927,0.3606244326,0.1918727433,0.0254423876
27256cc78bbedaa3c6ae6948,3028,1.63,0.0276,2.0,0.6252417564,0.4114689827,0.2050349061,0
27256cc78bbedaa3c6ae6948,3029,0.95,0.0426,2.0,0.4793880781,0.7175688744,0.1992897822,0
29ddb8f1e6610d698e8bb7c3,3029,0.95,0.0346,2.0,0.4215011597,0.7418279648,0.1652607452,0
29ddb8f1e6610d698e8bb7c3,3034,0.72,0.2039,2.0,0.0136186123,0.00943772,0.0046533706,0.0024877894
300634021395c08843ab9ec7,3029,0.95,0.0466,2.0,0.4748566548,0.7155041695,0.1852450939,0
300634021395c08843ab9ec7,3351,1.07,0.2542,2.0,0.575910598,0.5861653487,0.1979174976,0.1902266394
35a4c9c33e5f1c960eb8a546,3031,0.83,0.0145,2.0,0.349822933,0.7373859882,0.1811976763,0
35a4c9c33e5f1c960eb8a546,4326,0.49,0.0323,2.0,0.4077827334,0.3228518963,0.1996722077,0
35e70a3bda4d5d7c92a90b3b,3028,1.63,0.0295,2.0,0.4954079601,0.6068977118,0.2264408487,0.2083761834
35e70a3bda4d5d7c92a90b3b,3029,0.95,0.035,2.0,0.5052629036,0.5462207198,0.2413306846,0.1876225416
35e70a3bda4d5d7c92a90b3b,3030,1.22,0.0281,2.0,0.386574394,0.2005075216,0.2280956759,0.0676417015
35e70a3bda4d5d7c92a90b3b,3031,0.83,0.0342,2.0,0.4049084738,0.3049187183,0.2254950454,0.1543798573
35e70a3bda4d5d7c92a90b3b,3032,0.66,0.0299,2.0,0.3960303944,0.2369539738,0.2315461757,0
35e70a3bda4d5d7c92a90b3b,4050,0.58,0.1242,2.0,0.4623333575,0.4572995731,0.2393355988,0.1732224509
35e70a3bda4d5d7c92a90b3b,4164,0.38,0.0616,2.0,0.3789393688,0.7461369038,0.2246221689,0
35e70a3bda4d5d7c92a90b3b,4203,0.97,0.2679,2.0,0.1987133187,0.028871417,0.0712501361,0.0032371666
35e70a3bda4d5d7c92a90b3b,4326,0.49,0.0337,2.0,0.4916465693,0.3348526955,0.2429625687,0.0378376775
36ae4469422b1245774665fe,3028,1.63,0.0358,2.0,0.5023030368,0.5628955364,0.1641052908,0.1561557465
36ae4469422b1245774665fe,3029,0.95,0.0431,2.0,0.4682435308,0.5831454992,0.1677265585,0.1431050929
36ae4469422b1245774665fe,3030,1.22,0.0922,2.0,0.4118781355,0.300369978,0.2548581556,0
36ae4469422b1245774665fe,3031,0.83,0.0624,2.0,0.3805775245,0.2459969521,0.2514344331,0
4201333893c1dd3e65322877,4050,0.58,0.0326,2.0,0.5180210756,0.7150578499,0.1916142118,0
43823aa519051d599fb3bff9,4326,0.49,0.0386,2.0,0.3843188286,0.4448289871,0,0
4acf8626ba7aa88fd8c98642,3028,1.63,0.0228,2.0,0.6121014448,0.3212740421,0.1644705197,0
4acf8626ba7aa88fd8c98642,3029,0.95,0.0279,2.0,0.4470367865,0.3705801964,0.173115841,0
4b939afd0ce623a554d4b128,3028,1.63,0.0294,2.0,0.4674475458,0.7190464735,0.1808295314,0.0020429914
4b939afd0ce623a554d4b128,3030,1.22,0.0276,2.0,0.4613391331,0.2389698029,0.2459116536,0
5433ab62e7274101801b7a08,3031,0.83,0.0339,2.0,0.625369072,0.1331458092,0.0324764563,0
5433ab62e7274101801b7a08,3034,0.72,0.1644,2.0,0.0093356371,0.0079579353,2.3551658947887585E-4,0
55d177078be5cf32e26945cf,4644,0.08,0.3249,2.0,0.4560688337,0.7173688412,0.2070424223,0
5e112b86b54e3a8bce559e21,3028,1.63,0.0793,2.0,0.4015749454,0.7322800159,0.1743238521,0
5e112b86b54e3a8bce559e21,4326,0.49,0.0825,2.0,0.548197031,0.3276870251,0.2498222414,0
7723a46e054ef3ed195ccf54,3029,0.95,0.0364,2.0,0.5578998498,0.3700549603,0.2817430185,0
7723a46e054ef3ed195ccf54,3031,0.83,0.0493,2.0,0.6379058361,0.236497879,0.3252257622,0
7723a46e054ef3ed195ccf54,4326,0.49,0.0443,2.0,0.3681544781,0.605155468,0.3330387525,0.2243229858
7b942e03f80ffbf659cc2ae5,3028,1.63,0.0186,2.0,0.5198382735,0.5193425417,0.2051342767,0.1992954446
7b942e03f80ffbf659cc2ae5,3029,0.95,0.013,2.0,0.5409961806,0.8179171085,0.1894904091,0
7b942e03f80ffbf659cc2ae5,3031,0.83,0.0143,2.0,0.4240310842,0.2353439331,0.2313602803,0
7b942e03f80ffbf659cc2ae5,3034,0.72,0.0655,2.0,0.0098158121,0.0098674297,0.0022749459,3.04245299362639E-4
7b942e03f80ffbf659cc2ae5,3234,0.57,0.0213,2.0,0.3382487297,0.1622588634,0.2041364646,0
7b942e03f80ffbf659cc2ae5,4415,0.08,0.0573,2.0,0.6921664079,0.7097040415,0.125677962,0.0047251459
7b942e03f80ffbf659cc2ae5,4667,0.2,0.0614,2.0,0.2104406357,0.2126860619,0.020270739,0
7d918a857d49ee1d809b06e5,4326,0.49,0.0752,2.0,0.7100110054,0.7139010429,0,0
7de34667719433ecdcab94f0,3028,1.63,0.0306,2.0,0.4400621142,0.3294739723,0.3191598718,0
7de34667719433ecdcab94f0,3029,0.95,0.0351,2.0,0.2639456987,0.7348201275,0.3399942743,0
7de34667719433ecdcab94f0,4326,0.49,0.0452,2.0,0.0053445101,0.7121610641,0.0023863546,0
8156b16e789e1cd8d741aa82,3028,1.63,0.0321,2.0,0.5419111206,0.7171840668,0.189932744,0
8156b16e789e1cd8d741aa82,3029,0.95,0.0242,2.0,0.5505557833,0.520960927,0.1959588151,0.1958351866
8156b16e789e1cd8d741aa82,3034,0.72,0.0216,2.0,0.0244930136,0.0095270157,0.1764748083,0.0011901129
8156b16e789e1cd8d741aa82,3345,1.3,0.0313,2.0,0.5464475316,0.5754738221,0.1955996011,0.1706275735
8156b16e789e1cd8d741aa82,4326,0.49,0.0396,2.0,0.5281737932,0.364112258,0.1933976901,0.2441678886
8156b16e789e1cd8d741aa82,4407,1.75,0.0266,2.0,0.6828710599,0.8859393597,0.2329187295,0.2283106004
8156b16e789e1cd8d741aa82,4653,0.11,0.0022,2.0,0.2388892972,0.2621887028,0.0393407322,0.0206459962
8156b16e789e1cd8d741aa82,4667,0.2,0.0392,2.0,0.236697939,0.24484694,0.0365188282,0.0139209855
82fece0b3fd7c0394e26eafe,3028,1.63,0.0207,2.0,0.5576139539,0.3717418909,0.184305501,0.028345341
82fece0b3fd7c0394e26eafe,3029,0.95,0.0163,2.0,0.4801069555,0.5540410678,0.1775097953,0.2950285839
82fece0b3fd7c0394e26eafe,3030,1.22,0.0229,2.0,0.4548374538,0.5723619461,0.2095299728,0
82fece0b3fd7c0394e26eafe,4644,0.08,0.1909,2.0,0.5385788547,0.4349796772,0.2083894442,0.1683323319
83f5dae509db8e5458fca339,3028,1.63,0.0291,2.0,0.520690373,0.6818811893,0.1997998256,0
83f5dae509db8e5458fca339,3031,0.83,0.0248,2.0,0.5054862797,0.2503950596,0.2248454661,0
83f5dae509db8e5458fca339,4672,0.5,0.9289,2.0,0.036735143,0.0173821979,0.0514144526,0.0026712785
91041d3aa2dd384f758e7784,3030,1.22,0.0148,2.0,0.5319103599,0.2365250587,0.2152727101,0
91041d3aa2dd384f758e7784,4326,0.49,0.0283,2.0,0.5909833908,0.7154488564,0.1896393545,0
91041d3aa2dd384f758e7784,4667,0.2,0.0861,2.0,0.2290869554,0.2935609818,0.0433217942,0
a1bc58b4c86d8dcd3911a1f7,3028,1.63,0.0095,2.0,0.3802437653,0.3682630062,0.1417598009,0.009522626
a1bc58b4c86d8dcd3911a1f7,3029,0.95,0.024,2.0,0.3527262559,0.3177142143,0.1129860168,0
a1bc58b4c86d8dcd3911a1f7,3030,1.22,0.0281,2.0,0.5239439756,0.2387640476,0.2848141609,0
a1bc58b4c86d8dcd3911a1f7,3031,0.83,0.0255,2.0,0.5387829824,0.629365921,0.2804952414,0
a1bc58b4c86d8dcd3911a1f7,4326,0.49,0.039,2.0,0.3376682569,0.350620985,0.0740625873,0.0236077723
a34460a2034597cdc10dcd0d,3028,1.63,0.0165,2.0,0.5127580867,0.4720947301,0.1896815714,0.1537751068
a34460a2034597cdc10dcd0d,3029,0.95,0.0155,2.0,0.5279906002,0.5032205135,0.1929045424,0.1966115878
a34460a2034597cdc10dcd0d,3030,1.22,0.0144,2.0,0.4447913258,0.3390445709,0.2072820958,0.1881178665
a34460a2034597cdc10dcd0d,3032,0.66,0.0148,2.0,0.4246748139,0.323816606,0.2055580899,0.1556748265
a34460a2034597cdc10dcd0d,4164,0.38,0.0267,2.0,0.4195028368,0.6977850199,0.2025258723,0.012148925
a34460a2034597cdc10dcd0d,4326,0.49,0.0181,2.0,0.5193814994,0.4901543486,0.1898418386,0.1800366948
a34460a2034597cdc10dcd0d,4644,0.08,0.1261,2.0,0.5298811449,0.5690777387,0.2082492105,0.1914916945
a34460a2034597cdc10dcd0d,4667,0.2,0.035,2.0,0.239101847,0.2607502937,0.0330627334,0.0301040319
a38da4b10a0125956040fe2c,3028,1.63,0.0289,2.0,0.5638689995,0.6160757542,0.1774736603,0.1686236076
a38da4b10a0125956040fe2c,3029,0.95,0.034,2.0,0.5256063721,0.7562874556,0.1959899776,0.0446580046
a38da4b10a0125956040fe2c,4326,0.49,0.0415,2.0,0.5829426238,0.5414521694,0.1790442464,0.1765707954
a38da4b10a0125956040fe2c,4672,0.5,0.8742,2.0,0.0197675133,0.020497288,0.0033874717,0.0070129025
abc984360a3f73ccde8b180d,4326,0.49,0.0365,2.0,0.6090238548,0.4159388542,0.1769087031,0
ac62c3f2547607ba0bcf702b,3028,1.63,0.0381,2.0,0.581907657,0.73564291,0.1870407517,0
ac62c3f2547607ba0bcf702b,3030,1.22,0.0459,2.0,0.4468096086,0.555422624,0.2429275448,0.02883616
ac62c3f2547607ba0bcf702b,3354,1.12,0.1739,2.0,0.4729594931,0.3448456128,0.1796937916,0.0200684938
ac62c3f2547607ba0bcf702b,3998,0.67,0.0275,2.0,0.4549541175,0.2263516188,0.2509723722,0.0046055568
ac62c3f2547607ba0bcf702b,4200,0.41,0.003,2.0,0.038110859,0.0261449814,0.0264698974,0
ac62c3f2547607ba0bcf702b,4326,0.49,0.0459,2.0,0.5435119165,0.7647051811,0.1880949144,0
b2c8b9b8b3540c731f4ee20a,3028,1.63,0.0306,2.0,0.5324454724,0.5743459225,0.1887445299,0.1844752107
b2c8b9b8b3540c731f4ee20a,3029,0.95,0.0347,2.0,0.5604964724,0.6058616241,0.2525874656,0.1998211226
b2c8b9b8b3540c731f4ee20a,3030,1.22,0.0814,2.0,0.5517919835,0.381649971,0.2829480185,0.1995546407
b2c8b9b8b3540c731f4ee20a,3031,0.83,0.0596,2.0,0.524368763,0.2519290447,0.2701435625,0.0069481465
b2c8b9b8b3540c731f4ee20a,3032,0.66,0.0436,2.0,0.5349233204,0.2504382133,0.2786304933,0
b2c8b9b8b3540c731f4ee20a,4164,0.38,0.0924,2.0,0.4058637168,0.4074075222,0.2051432957,0.1868146994
b2c8b9b8b3540c731f4ee20a,4326,0.49,0.0513,2.0,0.5150152871,0.4753477275,0.1947920986,0.2019865879
b2c8b9b8b3540c731f4ee20a,4413,0.02,0.0188,2.0,0.6948036016,0.7039966583,0.1824553089,0.0301907963
b2c8b9b8b3540c731f4ee20a,4418,1.96,0.0351,2.0,0.5117684515,0.5684180856,0.197495591,0.2130816549
b6889a967adb9607b2e9a563,3028,1.63,0.03,2.0,0.535106559,0.4867915256,0.1909512848,0.1782649311
b6889a967adb9607b2e9a563,3029,0.95,0.033,2.0,0.5311965386,0.4802692277,0.1885455282,0.1872185527
b6889a967adb9607b2e9a563,3345,1.3,0.03,2.0,0.5326854407,0.5112135708,0.1945816377,0.1719237023
b6889a967adb9607b2e9a563,4326,0.49,0.0472,2.0,0.5368848861,0.4638754394,0.1873202742,0.164630704
b6889a967adb9607b2e9a563,4407,1.75,0.0677,2.0,0.6751292505,0.7365697026,0.2397865575,0.1311858436
b6889a967adb9607b2e9a563,4653,0.11,0.0989,2.0,0.2323736739,0.248166132,0.0245502761,0.01311182
c507f4f3c092fd0ffdbdfa75,3029,0.95,0.4,2.0,0.7159916162,0.7290420532,0.0029861885,0
c519557263b5b85e3cc5d4da,3028,1.63,0.0272,2.0,0.4706304414,0.3778549433,0.2169429774,0.0389311621
c519557263b5b85e3cc5d4da,3030,1.22,0.0807,2.0,0.500269413,0.2495849133,0.2739528307,0
c519557263b5b85e3cc5d4da,4326,0.49,0.0395,2.0,0.4617465019,0.3660540581,0.3421570474,0
cbabbea7ed59aaa61c777c3c,3030,1.22,0.0383,2.0,0.5417641401,0.2566249371,0.2770394427,0
cbabbea7ed59aaa61c777c3c,3032,0.66,0.0092,2.0,0.2781181335,0.3673610687,0.0335890152,0
cd824234219b1f1002aa8ae9,3028,1.63,0.0174,2.0,0.5965405345,0.7221810818,0.1732997059,0
cd824234219b1f1002aa8ae9,3029,0.95,0.0307,2.0,0.5160448313,0.4856046836,0.1844937905,0.1664526502
cd824234219b1f1002aa8ae9,4326,0.49,0.0336,2.0,0.5191140049,0.7136747837,0.1859714966,0
cecf70589440357d1b1bdb28,3028,1.63,0.0297,2.0,0.5138257034,0.6067456404,0.2028777726,0.1728461495
cecf70589440357d1b1bdb28,3029,0.95,0.0369,2.0,0.5280969656,0.4590174471,0.2005021891,0.1807888358
cecf70589440357d1b1bdb28,3031,0.83,0.0328,2.0,0.4353024403,0.5649445057,0.2194254135,0.0401571429
cecf70589440357d1b1bdb28,3034,0.72,0.2291,2.0,0.0122870067,0.0095159824,0.0068235411,0.0010569507
cecf70589440357d1b1bdb28,4050,0.58,0.1118,2.0,0.5291677907,0.5977327426,0.2101695055,0.1780940933
cecf70589440357d1b1bdb28,4203,0.97,0.3286,2.0,0.1765013739,0.3228199482,0.0380845804,0
cecf70589440357d1b1bdb28,4326,0.49,0.036,2.0,0.5443297625,0.4682019353,0.1987190573,0.1451381605
d4b5654fd824127628f18518,3032,0.66,0,2.0,0.4172409773,0.5374560356,0.2709322491,0
d5b297999ddeeaf326ba8cf2,3028,1.63,0,2.0,0.5253580809,0.3274469376,0.2161117359,0
d5b297999ddeeaf326ba8cf2,3029,0.95,0,2.0,0.734513998,0.7183630466,0.0319686059,0
d5b297999ddeeaf326ba8cf2,4326,0.49,0,2.0,0.7191119194,0.34877491,0,0
d689029a12ce5fad7c461743,3028,1.63,0.0421,2.0,0.4567669955,0.715929985,0.1706203684,0
d689029a12ce5fad7c461743,3029,0.95,0.0511,2.0,0.4036139647,0.4099760056,0.154174619,0
d689029a12ce5fad7c461743,4164,0.38,0.3933,2.0,0.6661765575,0.3335486253,0.0308559351,0.3145097205
d689029a12ce5fad7c461743,4326,0.49,0.0511,2.0,0.4850509644,0.7152731419,0.2065907905,0
dc679075dfe44238932d92fb,3028,1.63,0.0171,2.0,0.7161146005,0.7248721123,0.0089763378,0
dc679075dfe44238932d92fb,3029,0.95,0.0211,2.0,0.7114481926,0.4716570377,0,0
e0569b9cd2b0c54ca6da10e2,3287,1.05,0.087,2.0,0.6304492354,0.4095771313,0.1699242024,0
e28a11f8d9784cacd3014695,3029,0.95,0.0265,2.0,0.6019625187,0.3739750385,0.1841120689,0
e28a11f8d9784cacd3014695,3030,1.22,0.0276,2.0,0.4111004074,0.2287769318,0.1965147031,0
e28a11f8d9784cacd3014695,4326,0.49,0.0335,2.0,0.4842040105,0.3210849762,0.1839984154,0
e47cb17b4ccc2c9dc2dd8e0e,3351,1.07,0.1252,2.0,0.5814816819,0.5402050018,0.1767656801,0.2195578208
e47cb17b4ccc2c9dc2dd8e0e,4326,0.49,0.0625,2.0,0.60145654,0.3777699471,0.203261828,0
eac45c130775b738ee084c09,3028,1.63,0.0389,2.0,0.552900589,0.628115654,0.1817337516,0.1958563954
eac45c130775b738ee084c09,3029,0.95,0.0358,2.0,0.529660445,0.8281781673,0.2119141228,0
eac45c130775b738ee084c09,3030,1.22,0.0583,2.0,0.487065347,0.6272630692,0.2705720385,0
eac45c130775b738ee084c09,3354,1.12,0.3829,2.0,0.4878878664,0.669481198,0.181883226,0.1562781135
eac45c130775b738ee084c09,3998,0.67,0.0814,2.0,0.4241216916,0.5328699748,0.1988037379,0.20456539
eac45c130775b738ee084c09,4200,0.41,0.0928,2.0,0.0570671192,0.0756756067,0.0322850997,0.0441950768
fa5d1328dacefebb58319274,3028,1.63,0.0276,2.0,0.5464624733,0.5210105578,0.1961843076,0.1836961001
fa5d1328dacefebb58319274,3029,0.95,0.0336,2.0,0.5567176137,0.5216469765,0.2037682575,0.1785556589
fa5d1328dacefebb58319274,3031,0.83,0.0273,2.0,0.4047069172,0.4066910744,0.1984092685,0.2396575299
fa5d1328dacefebb58319274,3032,0.66,0.0186,2.0,0.3990834717,0.4250679811,0.2025025941,0.1419296842
fa5d1328dacefebb58319274,3034,0.72,0.0705,2.0,0.0098325682,0.0103458529,0.0027166698,0.0035298137
fa5d1328dacefebb58319274,4164,0.38,0.0362,2.0,0.4037837888,0.7458598614,0.2052718315,0
fa5d1328dacefebb58319274,4326,0.49,0.0311,2.0,0.535605214,0.3528353691,0.2042460225,0.0808616282
